Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
values.size() = 0 Playing forward time steps...
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 0
relinKeys = 20
relinKeys = 12
relinKeys = 19
relinKeys = 7
relinKeys = 1
relinKeys = 10
relinKeys = 6
relinKeys = 3
relinKeys = 4
relinKeys = 2
relinKeys = 0
relinKeys = 0
relinKeys = 2
relinKeys = 2
relinKeys = 3
relinKeys = 0
relinKeys = 7
relinKeys = 3
relinKeys = 2
relinKeys = 1
relinKeys = 2
relinKeys = 18
relinKeys = 2
relinKeys = 7
relinKeys = 12
relinKeys = 11
relinKeys = 11
relinKeys = 5
relinKeys = 7
relinKeys = 7
relinKeys = 7
relinKeys = 9
relinKeys = 18
relinKeys = 18
relinKeys = 12
relinKeys = 0
relinKeys = 4
relinKeys = 4
relinKeys = 4
relinKeys = 2
relinKeys = 2
relinKeys = 8
relinKeys = 7
relinKeys = 2
relinKeys = 9
relinKeys = 16
relinKeys = 3
relinKeys = 36
relinKeys = 27
relinKeys = 6
relinKeys = 31
relinKeys = 26
relinKeys = 33
relinKeys = 15
relinKeys = 4
relinKeys = 2
relinKeys = 6
relinKeys = 2
relinKeys = 3
relinKeys = 3
relinKeys = 2
relinKeys = 2
relinKeys = 1
relinKeys = 2
relinKeys = 2
relinKeys = 3
relinKeys = 5
relinKeys = 9
relinKeys = 10
relinKeys = 12
relinKeys = 4
relinKeys = 6
relinKeys = 4
relinKeys = 1
relinKeys = 14
relinKeys = 8
relinKeys = 33
relinKeys = 20
relinKeys = 9
relinKeys = 12
relinKeys = 29
relinKeys = 35
relinKeys = 41
relinKeys = 17
relinKeys = 36
relinKeys = 47
relinKeys = 53
relinKeys = 23
relinKeys = 23
relinKeys = 5
relinKeys = 5
relinKeys = 4
relinKeys = 2
relinKeys = 4
relinKeys = 2
relinKeys = 10
